region_id,aoi_id,aoi_type,accept_gps_lng,accept_gps_lat,delivery_gps_lng,delivery_gps_lat,accept_hour,accept_dayofweek,delivery_duration_min,cluster_kmeans,cluster_dbscan,cluster_hc
104,36443,1,106.25793,29.97704,106.22694,30.01048,9,1,91.0,10,21,12
160,25411,1,106.50653,29.58777,106.5162,29.59229,15,2,76.0,11,1,4
110,29583,1,106.49779,29.57346,106.48638,29.56399,14,6,56.0,37,1,4
153,16254,1,106.56439,29.67263,106.56224,29.65045,13,4,81.0,1,17,2
160,63,0,106.50659,29.58788,106.52313,29.59913,14,2,24.0,11,1,4
155,2410,1,106.55276,29.57859,106.56069,29.59243,14,4,81.0,7,1,5
104,8250,1,106.25802,29.97698,106.28174,29.97478,12,6,87.0,10,21,12
142,8869,14,106.45358,29.73588,106.45896,29.71808,7,1,60.0,21,-1,11
147,32460,1,106.60033,29.58041,106.60025,29.59664,14,5,114.0,27,16,5
105,13247,1,106.63511,29.73252,106.6044,29.71632,13,2,81.0,9,0,2
166,22315,1,106.54383,29.4881,106.52417,29.52525,14,6,75.0,26,7,10
110,3861,7,106.49772,29.57354,106.48855,29.56943,14,2,45.0,37,1,4
155,57661,0,106.55271,29.57865,106.57929,29.57327,15,6,83.0,7,1,5
149,16479,1,106.57834,29.52725,106.55801,29.52986,14,5,116.0,35,12,5
123,31824,1,106.34033,29.62964,106.35604,29.61648,8,4,61.0,14,18,6
133,35192,1,106.51841,29.57812,106.54131,29.5679,14,4,94.0,29,1,4
127,14181,14,106.57871,29.55053,106.55659,29.56638,10,2,93.0,22,10,5
149,37777,1,106.5783,29.5272,106.58192,29.53628,14,5,37.0,35,12,5
74,55880,1,106.48278,29.54324,106.47444,29.54055,14,4,63.0,18,5,10
70,28185,1,106.5276,29.37826,106.53244,29.3817,8,2,46.0,6,4,0
139,46012,1,106.64374,29.47379,106.65226,29.51784,14,5,83.0,13,15,0
148,42234,4,106.45425,29.54902,106.44792,29.53968,14,4,66.0,0,13,10
131,31627,14,106.21011,29.55465,106.14921,29.332,11,5,103.0,24,-1,6
155,41821,1,106.55288,29.57867,106.55483,29.57703,14,0,82.0,7,1,5
160,56071,1,106.50659,29.58782,106.52216,29.60352,14,3,78.0,11,1,4
166,53197,1,106.54387,29.48804,106.51323,29.52358,13,0,58.0,26,7,10
110,6951,1,106.4978,29.57352,106.4866,29.59058,13,4,28.0,37,1,4
160,41911,14,106.50653,29.58788,106.50631,29.58486,14,6,48.0,11,1,4
127,28635,1,106.57867,29.5504,106.58028,29.55396,14,0,49.0,22,10,5
132,34303,1,106.5361,29.45835,106.53133,29.4661,13,5,56.0,17,19,0
70,7423,1,106.5276,29.37831,106.53837,29.39339,7,6,68.0,6,4,0
160,40341,1,106.50655,29.58772,106.50638,29.58668,12,4,0.0,11,1,4
74,4269,1,106.48154,29.54526,106.45479,29.51842,8,3,71.0,18,5,10
158,43373,1,106.52142,29.62355,106.53369,29.62636,9,2,69.0,15,11,4
141,11433,14,106.62138,29.66294,106.61103,29.68298,13,4,59.0,19,8,2
160,35336,1,106.50661,29.58771,106.53226,29.59263,20,0,1.0,11,1,4
133,41809,1,106.51833,29.57811,106.53338,29.56795,14,0,62.0,29,1,4
110,24142,0,106.49772,29.57345,106.49069,29.56966,14,6,17.0,37,1,4
147,22307,1,106.60038,29.58044,106.60758,29.602,15,4,106.0,27,16,5
153,55108,1,106.56436,29.67267,106.56079,29.65259,13,4,90.0,1,17,2
132,33793,1,106.53976,29.45747,106.53619,29.46716,14,2,58.0,17,19,0
133,5722,1,106.5184,29.57816,106.51086,29.55957,14,0,50.0,29,1,4
123,37237,1,106.34031,29.62966,106.33085,29.62478,16,0,108.0,14,18,6
105,6381,1,106.63623,29.73376,106.63379,29.7394,14,5,97.0,9,0,2
133,17371,1,106.51831,29.57818,106.52506,29.56275,9,0,91.0,29,1,4
141,24655,14,106.6212,29.66293,106.61146,29.67086,14,5,25.0,19,8,2
149,28425,1,106.57837,29.52721,106.57061,29.52161,15,3,97.0,35,12,5
11,8934,1,106.6699,29.60409,106.61635,29.62533,9,0,57.0,30,-1,5
160,40882,1,106.50652,29.5878,106.53837,29.5928,14,1,44.0,11,1,4
123,40218,14,106.34039,29.62964,106.3377,29.61165,14,4,27.0,14,18,6
105,23709,1,106.63621,29.73388,106.64373,29.74132,13,1,79.0,9,0,2
147,38336,1,106.60043,29.58035,106.5964,29.56799,14,0,95.0,27,16,5
109,52573,14,106.44463,29.59835,106.44984,29.61058,11,3,1.0,25,20,4
70,37886,1,106.509,29.37948,106.52669,29.3698,14,3,73.0,6,4,0
104,6059,14,106.25808,29.97698,106.25956,29.99454,9,5,31.0,10,21,12
141,43746,1,106.62135,29.66291,106.59934,29.67311,14,0,62.0,19,8,2
123,56670,1,106.3403,29.62979,106.30964,29.61475,14,6,94.0,14,18,6
155,47406,1,106.55287,29.57869,106.54896,29.60149,8,5,89.0,7,1,5
141,30815,14,106.6213,29.66298,106.61685,29.66395,13,1,24.0,19,8,2
74,19467,1,106.48151,29.5452,106.49946,29.53052,13,5,42.0,18,5,10
160,16944,1,106.50663,29.58779,106.52531,29.59732,14,4,119.0,11,1,4
132,43244,1,106.53989,29.45746,106.55868,29.45627,8,5,42.0,17,19,0
40,17970,1,106.50145,29.53626,106.50495,29.54149,14,3,86.0,38,5,10
132,35703,14,106.53617,29.45832,106.52915,29.46034,13,6,88.0,17,19,0
123,56670,1,106.34039,29.62969,106.30946,29.61424,14,2,33.0,14,18,6
107,32770,1,106.55593,29.50934,106.56835,29.50493,9,5,93.0,2,9,10
103,7562,7,106.48636,29.50506,106.48014,29.4799,14,4,72.0,31,3,10
153,9659,1,106.56433,29.67272,106.56635,29.64023,14,2,117.0,1,17,2
149,35099,1,106.57825,29.52723,106.55572,29.53396,16,2,106.0,35,12,5
139,8540,1,106.64377,29.47381,106.65951,29.49354,14,4,60.0,13,15,0
110,40780,1,106.49775,29.57354,106.48468,29.56232,14,1,81.0,37,1,4
148,26384,1,106.45423,29.54894,106.44298,29.55307,14,6,81.0,0,13,10
110,30289,1,106.49793,29.57355,106.49399,29.56919,14,4,76.0,37,1,4
141,11115,7,106.62129,29.66288,106.58451,29.6389,13,1,87.0,19,8,2
149,32140,14,106.57932,29.53137,106.5693,29.52286,15,6,74.0,35,12,5
160,42507,0,106.5066,29.58781,106.50623,29.61025,15,5,33.0,11,1,4
40,12039,1,106.50111,29.53609,106.52001,29.54255,14,0,61.0,38,5,10
130,14182,1,106.54182,29.58531,106.5412,29.58673,16,3,117.0,7,1,5
139,21122,1,106.64361,29.47384,106.65429,29.48701,9,2,106.0,13,15,0
132,16591,14,106.53971,29.45753,106.5426,29.45524,13,5,75.0,17,19,0
160,12736,14,106.50667,29.58788,106.51357,29.58383,14,1,104.0,11,1,4
158,13204,1,106.52128,29.62367,106.54523,29.62868,14,1,60.0,15,11,4
123,27428,1,106.34031,29.62971,106.31979,29.61469,14,3,29.0,14,18,6
133,32257,1,106.51844,29.57824,106.51398,29.56269,9,5,95.0,29,1,4
110,41444,1,106.49786,29.57353,106.48375,29.57015,14,1,51.0,37,1,4
160,1350,1,106.50669,29.58782,106.50746,29.58726,15,6,6.0,11,1,4
123,42407,1,106.34037,29.62961,106.33935,29.62147,15,2,90.0,14,18,6
141,6991,1,106.62125,29.66297,106.60231,29.68663,13,1,62.0,19,8,2
112,55627,14,105.8841,29.35874,105.94545,29.37431,9,4,111.0,4,-1,8
110,56748,1,106.49778,29.57351,106.50142,29.57197,16,3,83.0,37,1,4
155,8312,13,106.55284,29.57869,106.569,29.58722,9,4,91.0,7,1,5
103,57177,1,106.48635,29.50512,106.47609,29.51185,13,5,73.0,31,3,10
158,57649,1,106.5213,29.62357,106.52811,29.64212,13,3,79.0,15,11,4
153,40786,1,106.56435,29.67274,106.56015,29.64783,8,4,56.0,1,17,2
127,54626,1,106.57865,29.55047,106.58072,29.55218,16,5,1.0,22,10,5
155,16714,1,106.55275,29.57856,106.56273,29.60584,15,1,47.0,7,1,5
103,50677,1,106.48639,29.50526,106.48303,29.49215,13,0,90.0,31,3,10
15,59218,1,106.39341,29.79554,106.39362,29.80273,8,4,72.0,3,14,11
133,13132,14,106.51833,29.57829,106.51025,29.56022,13,3,35.0,29,1,4
155,8854,1,106.55274,29.57854,106.54209,29.59432,14,4,70.0,7,1,5
133,45493,1,106.51839,29.57825,106.50895,29.58114,15,0,45.0,29,1,4
130,2385,1,106.54181,29.58531,106.55379,29.59533,8,5,120.0,7,1,5
158,50237,1,106.52136,29.6236,106.54434,29.61887,13,6,57.0,15,11,4
158,4261,14,106.52127,29.62365,106.51542,29.63587,9,3,120.0,15,11,4
158,40803,1,106.52136,29.6236,106.51555,29.6461,13,5,50.0,15,11,4
149,23690,0,106.57821,29.52717,106.56181,29.53647,15,2,31.0,35,12,5
107,27999,1,106.55592,29.50943,106.55408,29.50582,13,0,0.0,2,9,10
160,8507,1,106.50655,29.58777,106.52659,29.60385,12,4,29.0,11,1,4
139,16795,4,106.64375,29.47361,106.64982,29.50804,14,4,33.0,13,15,0
166,37677,1,106.52754,29.49763,106.52341,29.53014,15,0,90.0,26,7,10
166,35677,1,106.52745,29.49756,106.52482,29.49601,14,5,36.0,26,7,10
155,31014,1,106.55273,29.57869,106.54582,29.57879,14,3,56.0,7,1,5
127,24309,1,106.57863,29.55041,106.54048,29.55656,13,2,89.0,22,10,5
104,26270,1,106.25797,29.97709,106.26641,29.99752,8,3,101.0,10,21,12
133,22418,1,106.51847,29.57815,106.54053,29.57253,14,2,86.0,29,1,4
105,59593,1,106.63502,29.73243,106.59351,29.72775,8,6,107.0,9,0,2
24,18553,1,106.49835,29.64008,106.49405,29.67819,13,0,35.0,32,2,4
133,16957,14,106.51853,29.57838,106.52407,29.56599,14,5,102.0,29,1,4
40,31533,14,106.50114,29.53611,106.51188,29.53558,16,1,104.0,38,5,10
105,57480,1,106.6351,29.73243,106.6267,29.73725,17,4,103.0,9,0,2
127,58205,7,106.57862,29.55057,106.58776,29.56518,8,2,120.0,22,10,5
141,22089,14,106.62112,29.66294,106.58689,29.6575,14,5,64.0,19,8,2
24,2032,14,106.49835,29.64003,106.49759,29.63649,14,6,118.0,32,2,4
148,51353,14,106.45425,29.549,106.44107,29.54914,8,0,38.0,0,13,10
141,35371,1,106.62132,29.66288,106.58398,29.65044,14,1,90.0,19,8,2
127,3324,1,106.57865,29.55044,106.57131,29.56053,13,2,83.0,22,10,5
147,31441,1,106.58977,29.58537,106.59604,29.55162,9,6,78.0,27,16,5
160,56071,1,106.50651,29.58786,106.5247,29.6026,16,1,3.0,11,1,4
160,8386,0,106.50666,29.58776,106.5143,29.60876,14,4,91.0,11,1,4
133,13132,14,106.51839,29.57818,106.51359,29.56474,8,2,41.0,29,1,4
127,32148,1,106.5786,29.55046,106.54915,29.54789,13,6,95.0,22,10,5
139,56151,1,106.64379,29.47366,106.65403,29.50479,14,0,65.0,13,15,0
105,14567,13,106.63506,29.7325,106.63193,29.73415,15,0,38.0,9,0,2
160,16944,1,106.50664,29.5878,106.52745,29.59696,14,0,78.0,11,1,4
110,3070,1,106.49774,29.57346,106.46547,29.59106,14,5,70.0,37,1,4
135,42681,7,107.74917,30.66354,107.77546,30.65279,7,4,97.0,-1,-1,7
153,116,1,106.56424,29.67274,106.55463,29.63895,8,5,30.0,1,17,2
127,28083,1,106.57872,29.55052,106.54381,29.5445,13,3,36.0,22,10,5
40,8826,1,106.50127,29.53604,106.50316,29.53781,14,4,98.0,38,5,10
155,32740,1,106.5528,29.57854,106.56292,29.58028,14,3,39.0,7,1,5
24,45860,1,106.49852,29.63991,106.50678,29.67092,13,3,91.0,32,2,4
110,45221,1,106.49781,29.57369,106.48764,29.59451,8,1,75.0,37,1,4
11,20763,1,106.66985,29.60405,106.5818,29.6213,12,2,86.0,30,-1,5
155,54371,14,106.55287,29.57862,106.57204,29.58027,15,2,60.0,7,1,5
149,38561,1,106.57937,29.53149,106.53962,29.52609,9,0,104.0,35,12,5
158,8562,1,106.52123,29.62354,106.5208,29.64778,13,3,60.0,15,11,4
107,33254,1,106.55607,29.50948,106.55424,29.51233,14,4,42.0,2,9,10
116,45370,1,106.29016,29.59221,106.29246,29.60181,17,3,27.0,5,6,6
150,24633,1,107.34923,29.69428,107.37682,29.71742,8,4,78.0,-1,-1,9
103,30440,1,106.48639,29.50527,106.48291,29.48712,15,3,62.0,31,3,10
160,49901,1,106.50664,29.58776,106.50018,29.60495,14,1,63.0,11,1,4
127,25355,1,106.57866,29.55033,106.54437,29.55676,14,3,48.0,22,10,5
24,58447,1,106.4985,29.63995,106.50451,29.6379,17,2,50.0,32,2,4
158,40803,1,106.5213,29.62352,106.51467,29.64398,14,1,5.0,15,11,4
142,33831,1,106.45349,29.73595,106.45837,29.71274,7,6,117.0,21,-1,11
106,42100,1,106.08041,29.84918,106.06049,29.83217,8,3,86.0,28,-1,12
40,58487,10,106.50141,29.53623,106.51563,29.53917,15,0,70.0,38,5,10
141,52706,1,106.62137,29.66286,106.61384,29.66551,14,3,120.0,19,8,2
139,22337,1,106.64365,29.4738,106.63959,29.48865,13,0,72.0,13,15,0
160,27721,1,106.50669,29.58787,106.50274,29.5851,19,2,1.0,11,1,4
160,44246,1,106.50664,29.58777,106.51742,29.59142,15,5,36.0,11,1,4
10,55298,1,108.71795,30.95628,108.72055,30.92014,8,3,89.0,-1,-1,3
110,26978,14,106.49784,29.57357,106.48162,29.56887,15,3,63.0,37,1,4
166,21968,1,106.5275,29.49752,106.51022,29.52313,14,3,54.0,26,7,10
24,45111,14,106.49857,29.63982,106.49891,29.63667,14,4,120.0,32,2,4
110,29373,1,106.49776,29.57341,106.48892,29.58506,14,5,116.0,37,1,4
158,38704,12,106.52138,29.62353,106.53506,29.62503,13,1,98.0,15,11,4
123,36038,14,106.34035,29.62978,106.35084,29.63177,8,3,93.0,14,18,6
139,37012,14,106.6437,29.47388,106.63696,29.47343,14,6,30.0,13,15,0
139,16881,14,106.64367,29.47365,106.66026,29.51108,15,3,51.0,13,15,0
110,51336,1,106.49781,29.57345,106.4931,29.59002,14,5,120.0,37,1,4
24,36010,14,106.4985,29.63997,106.47009,29.63349,14,5,114.0,32,2,4
24,47038,1,106.49842,29.63997,106.49258,29.67915,13,0,33.0,32,2,4
24,2032,14,106.49845,29.64,106.49714,29.63735,13,4,54.0,32,2,4
160,29514,1,106.50656,29.58776,106.53606,29.60417,18,4,1.0,11,1,4
166,56559,7,106.54374,29.48809,106.51855,29.51746,14,4,69.0,26,7,10
123,27428,1,106.34038,29.62971,106.31992,29.61539,14,2,25.0,14,18,6
153,48182,0,106.5643,29.67273,106.56803,29.637,14,6,53.0,1,17,2
107,38437,14,106.55603,29.50941,106.5707,29.51151,13,4,39.0,2,9,10
160,28716,1,106.50655,29.58784,106.51278,29.60912,13,1,77.0,11,1,4
155,1170,1,106.55286,29.57857,106.56711,29.58976,15,5,71.0,7,1,5
127,5492,1,106.5786,29.55032,106.54528,29.55695,13,1,44.0,22,10,5
132,55153,1,106.53616,29.45831,106.51364,29.47052,14,6,101.0,17,19,0
104,50350,1,106.25807,29.97722,106.25224,29.99754,8,2,82.0,10,21,12
148,45548,1,106.45429,29.549,106.45589,29.54409,13,6,73.0,0,13,10
153,33739,1,106.5644,29.67261,106.55769,29.6626,14,3,23.0,1,17,2
139,9422,1,106.64376,29.4737,106.64177,29.5088,14,1,112.0,13,15,0
141,30595,1,106.62123,29.66292,106.59642,29.68278,9,2,101.0,19,8,2
103,540,14,106.48632,29.5051,106.46966,29.47075,14,2,93.0,20,3,10
123,32641,1,106.34032,29.62965,106.31271,29.61068,14,6,53.0,14,18,6
123,37094,1,106.34034,29.6297,106.36949,29.61502,14,3,105.0,14,18,6
70,4808,1,106.50901,29.37959,106.54816,29.38904,8,5,89.0,6,4,0
155,49783,1,106.5528,29.57858,106.5783,29.61015,14,5,38.0,7,1,5
24,47604,14,106.49832,29.64004,106.46952,29.63371,14,2,116.0,32,2,4
110,43931,1,106.49782,29.57354,106.45863,29.59363,16,2,65.0,37,1,4
127,29095,1,106.57867,29.55054,106.58397,29.55627,11,4,76.0,22,10,5
132,14930,1,106.53988,29.45757,106.5486,29.43947,8,3,58.0,17,19,0
147,34744,14,106.60041,29.58032,106.60263,29.59182,14,2,87.0,27,16,5
154,4507,14,106.27501,29.24607,106.23193,29.27757,9,3,108.0,8,-1,1
158,13071,14,106.52135,29.62359,106.53229,29.64684,14,1,96.0,15,11,4
105,7161,1,106.63513,29.73251,106.63049,29.70842,8,6,94.0,9,0,2
166,35581,6,106.54379,29.48804,106.51417,29.51101,14,5,31.0,26,7,10
74,31935,0,106.48159,29.54522,106.49639,29.52384,14,0,110.0,18,5,10
105,39459,2,106.6351,29.73245,106.56772,29.68498,14,5,75.0,9,0,2
105,23756,14,106.63629,29.73386,106.6499,29.77883,8,4,88.0,9,0,2
139,19902,0,106.64362,29.47367,106.65484,29.49925,14,0,118.0,13,15,0
116,42209,1,106.29012,29.59225,106.31891,29.58568,16,5,23.0,5,6,6
107,17576,14,106.55604,29.50937,106.55705,29.49256,14,1,45.0,2,9,10
48,408,1,107.06387,29.83111,107.08556,29.86761,6,2,106.0,16,-1,9
141,30929,1,106.62116,29.66294,106.59959,29.6485,13,5,102.0,19,8,2
109,57960,1,106.44479,29.60015,106.44584,29.64446,14,0,111.0,25,20,4
149,50141,14,106.57827,29.52713,106.57141,29.52703,8,3,52.0,35,12,5
153,9659,1,106.5643,29.67277,106.5698,29.63594,14,2,59.0,1,17,2
132,50955,14,106.53611,29.45834,106.51189,29.44319,13,3,63.0,17,19,0
132,30469,1,106.53614,29.45836,106.5465,29.43258,14,1,48.0,17,19,0
159,1221,1,106.43974,29.43454,106.44332,29.45084,14,1,25.0,23,-1,0
147,20851,1,106.60038,29.58041,106.5948,29.59624,14,4,44.0,27,16,5
15,4012,1,106.39347,29.79552,106.39091,29.80171,8,5,71.0,3,14,11
15,37021,1,106.39359,29.79561,106.40291,29.81491,13,0,93.0,3,14,11
103,9261,14,106.48628,29.50528,106.49746,29.5121,17,0,65.0,31,3,10
107,51317,1,106.55593,29.50939,106.56926,29.51314,10,0,119.0,2,9,10
105,28977,1,106.63504,29.73248,106.64052,29.76911,15,6,10.0,9,0,2
148,55788,14,106.45422,29.54829,106.45309,29.54433,8,5,27.0,0,13,10
149,7242,1,106.57831,29.52715,106.57253,29.52919,15,4,73.0,35,12,5
145,51225,3,105.72985,29.69095,105.70958,29.69759,8,2,68.0,-1,-1,13
163,18386,14,108.46675,30.77502,108.3915,30.75756,8,4,118.0,-1,-1,3
160,21710,1,106.50653,29.58771,106.51405,29.59284,13,1,0.0,11,1,4
155,47406,1,106.55272,29.57868,106.54727,29.60088,15,3,101.0,7,1,5
15,52574,14,106.39342,29.7956,106.40042,29.80228,8,2,116.0,3,14,11
166,39197,1,106.54384,29.48817,106.51255,29.52333,8,4,95.0,26,7,10
147,2515,1,106.6004,29.58047,106.60197,29.5745,14,0,60.0,27,16,5
148,30784,3,106.45423,29.54816,106.43596,29.51758,14,3,87.0,0,13,10
153,33790,1,106.56433,29.67272,106.56708,29.65052,14,5,85.0,1,17,2
15,44596,1,106.39385,29.79583,106.38001,29.79279,17,0,1.0,3,14,11
127,43655,1,106.57867,29.55058,106.57917,29.5526,15,2,48.0,22,10,5
107,38559,14,106.55596,29.50937,106.56545,29.49015,8,5,116.0,2,9,10
104,26270,1,106.25795,29.97695,106.2646,29.99518,16,3,77.0,10,21,12
103,44807,1,106.48626,29.50515,106.47611,29.50197,9,5,52.0,31,3,10
